2020-06-29 13:45:17,486 [http-nio-8080-exec-2] ERROR j.c.l.cms.controller.LoginController 82 - 日志输出 error
2020-06-29 13:45:30,173 [http-nio-8080-exec-3] ERROR j.c.l.cms.controller.LoginController 82 - 日志输出 error
2020-06-29 13:45:49,620 [http-nio-8080-exec-4] ERROR j.c.l.cms.controller.LoginController 82 - 日志输出 error
2020-06-29 13:46:46,816 [http-nio-8080-exec-2] ERROR j.c.l.cms.controller.LoginController 82 - 日志输出 error
2020-06-29 14:07:00,160 [http-nio-8080-exec-4] ERROR j.c.l.cms.controller.LoginController 82 - 日志输出 error
2020-06-29 15:10:33,056 [http-nio-8080-exec-7] ERROR j.c.l.cms.controller.LoginController 82 - 日志输出 error
2020-06-29 15:10:47,711 [http-nio-8080-exec-8] ERROR j.c.l.cms.controller.LoginController 82 - 日志输出 error
2020-06-29 15:21:19,226 [http-nio-8080-exec-10] ERROR j.c.l.cms.controller.LoginController 82 - 日志输出 error
2020-06-29 15:23:59,597 [http-nio-8080-exec-2] ERROR j.c.l.cms.controller.LoginController 82 - 日志输出 error
2020-06-29 15:24:19,780 [http-nio-8080-exec-3] ERROR j.c.l.cms.controller.LoginController 82 - 日志输出 error
2020-06-29 15:25:25,136 [http-nio-8080-exec-5] ERROR j.c.l.cms.controller.LoginController 82 - 日志输出 error
2020-06-29 15:28:19,715 [http-nio-8080-exec-7] ERROR j.c.l.cms.controller.LoginController 82 - 日志输出 error
2020-06-29 15:28:27,960 [http-nio-8080-exec-8] ERROR j.c.l.cms.controller.LoginController 82 - 日志输出 error
2020-06-29 15:28:43,180 [http-nio-8080-exec-9] ERROR j.c.l.cms.controller.LoginController 82 - 日志输出 error
2020-06-29 15:31:36,718 [http-nio-8080-exec-2] ERROR j.c.l.cms.controller.LoginController 82 - 日志输出 error
2020-06-29 15:31:41,546 [http-nio-8080-exec-3] ERROR j.c.l.cms.controller.LoginController 82 - 日志输出 error
2020-06-29 15:36:38,652 [http-nio-8080-exec-5] ERROR j.c.l.cms.controller.LoginController 82 - 日志输出 error
2020-06-29 15:37:20,659 [http-nio-8080-exec-7] ERROR j.c.l.cms.controller.LoginController 82 - 日志输出 error
2020-06-29 15:39:27,337 [http-nio-8080-exec-9] ERROR j.c.l.cms.controller.LoginController 82 - 日志输出 error
2020-06-29 15:39:41,708 [http-nio-8080-exec-10] ERROR j.c.l.cms.controller.LoginController 82 - 日志输出 error
2020-06-29 15:39:54,293 [http-nio-8080-exec-1] ERROR j.c.l.cms.controller.LoginController 82 - 日志输出 error
2020-06-29 15:40:07,260 [http-nio-8080-exec-2] ERROR j.c.l.cms.controller.LoginController 82 - 日志输出 error
2020-06-29 15:41:34,325 [http-nio-8080-exec-4] ERROR j.c.l.cms.controller.LoginController 82 - 日志输出 error
2020-06-29 15:46:27,973 [http-nio-8080-exec-1] ERROR com.zaxxer.hikari.pool.HikariPool 574 - HikariPool-1 - Exception during pool initialization.
java.sql.SQLException: Access denied for user 'Vin'@'softbank126051207105.bbtec.net' (using password: YES)
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:129)
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:97)
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:122)
	at com.mysql.cj.jdbc.ConnectionImpl.createNewIO(ConnectionImpl.java:827)
	at com.mysql.cj.jdbc.ConnectionImpl.<init>(ConnectionImpl.java:447)
	at com.mysql.cj.jdbc.ConnectionImpl.getInstance(ConnectionImpl.java:237)
	at com.mysql.cj.jdbc.NonRegisteringDriver.connect(NonRegisteringDriver.java:199)
	at com.zaxxer.hikari.util.DriverDataSource.getConnection(DriverDataSource.java:136)
	at com.zaxxer.hikari.pool.PoolBase.newConnection(PoolBase.java:369)
	at com.zaxxer.hikari.pool.PoolBase.newPoolEntry(PoolBase.java:198)
	at com.zaxxer.hikari.pool.HikariPool.createPoolEntry(HikariPool.java:467)
	at com.zaxxer.hikari.pool.HikariPool.checkFailFast(HikariPool.java:541)
	at com.zaxxer.hikari.pool.HikariPool.<init>(HikariPool.java:115)
	at com.zaxxer.hikari.HikariDataSource.getConnection(HikariDataSource.java:112)
	at org.springframework.jdbc.datasource.DataSourceUtils.fetchConnection(DataSourceUtils.java:157)
	at org.springframework.jdbc.datasource.DataSourceUtils.doGetConnection(DataSourceUtils.java:115)
	at org.springframework.jdbc.datasource.DataSourceUtils.getConnection(DataSourceUtils.java:78)
	at org.mybatis.spring.transaction.SpringManagedTransaction.openConnection(SpringManagedTransaction.java:80)
	at org.mybatis.spring.transaction.SpringManagedTransaction.getConnection(SpringManagedTransaction.java:67)
	at org.apache.ibatis.executor.BaseExecutor.getConnection(BaseExecutor.java:336)
	at org.apache.ibatis.executor.SimpleExecutor.prepareStatement(SimpleExecutor.java:85)
	at org.apache.ibatis.executor.SimpleExecutor.doQuery(SimpleExecutor.java:62)
	at org.apache.ibatis.executor.BaseExecutor.queryFromDatabase(BaseExecutor.java:324)
	at org.apache.ibatis.executor.BaseExecutor.query(BaseExecutor.java:156)
	at org.apache.ibatis.executor.CachingExecutor.query(CachingExecutor.java:109)
	at org.apache.ibatis.executor.CachingExecutor.query(CachingExecutor.java:83)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectList(DefaultSqlSession.java:147)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectList(DefaultSqlSession.java:140)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectOne(DefaultSqlSession.java:76)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:426)
	at com.sun.proxy.$Proxy65.selectOne(Unknown Source)
	at org.mybatis.spring.SqlSessionTemplate.selectOne(SqlSessionTemplate.java:159)
	at org.apache.ibatis.binding.MapperMethod.execute(MapperMethod.java:87)
	at org.apache.ibatis.binding.MapperProxy.invoke(MapperProxy.java:57)
